C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_02_256.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_02_256.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_02_256.jpg, 0, 0, 0, 7.758186E-05
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_02_361.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_02_361.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_02_361.jpg, 0, 0, 0, 7.978624E-05
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_02_462.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_02_462.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_02_462.jpg, 0, 0, 0, 7.819745E-05
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_02_565.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_02_565.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_02_565.jpg, 0, 0, 0, 7.82229E-05
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_02_668.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_02_668.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_02_668.jpg, 0, 0, 0, 7.971632E-05
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_02_769.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_02_769.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_02_769.jpg, 0, 0, 0, 8.276501E-05
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_02_874.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_02_874.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_02_874.jpg, 0, 0, 0, 7.803061E-05
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_02_979.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_02_979.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_02_979.jpg, 0, 0, 0, 7.775975E-05
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_03_082.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_03_082.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_03_082.jpg, 0, 0, 0, 7.86023E-05
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_03_186.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_03_186.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_03_186.jpg, 0, 0, 0, 7.812311E-05
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_03_291.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_03_291.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_03_291.jpg, 0, 0, 0, 7.816118E-05
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_03_394.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_03_394.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_03_394.jpg, 0, 0, 0, 7.809413E-05
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_03_495.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_03_495.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_03_495.jpg, 0, 0, 0, 7.867085E-05
